CPU op-mode(s):      32-bit, 64-bit
CPU(s):              12
On-line CPU(s) list: 0-11
CPU family:          6
Model name:          Intel(R) Core(TM) i7-8086K CPU @ 4.00GHz
CPU MHz:             4476.764
CPU max MHz:         5000.0000
CPU min MHz:         800.0000
NUMA node0 CPU(s):   0-11
L1d cache:           32K
L1i cache:           32K
L2 cache:            256K
L3 cache:            12288K

N= 32 Repeat= 30 Flops_avg= 65536  Time_avg= 0.00010291s Time_total= 0.00308722s GFlops/s= 0.63684501
N= 64 Repeat= 30 Flops_avg= 524288  Time_avg= 0.00082837s Time_total= 0.02485118s GFlops/s= 0.63291318
N= 128 Repeat= 30 Flops_avg= 4.1943e+06  Time_avg= 0.00668787s Time_total= 0.20063620s GFlops/s= 0.62715064
N= 256 Repeat= 30 Flops_avg= 3.35544e+07  Time_avg= 0.06176283s Time_total= 1.85288502s GFlops/s= 0.54327870
N= 512 Repeat= 10 Flops_avg= 2.68435e+08  Time_avg= 0.56013774s Time_total= 5.60137742s GFlops/s= 0.47923115
N= 1024 Repeat= 10 Flops_avg= 2.14748e+09  Time_avg= 7.08289487s Time_total= 70.82894872s GFlops/s= 0.30319293
N= 2048 Repeat= 1 Flops_avg= 1.71799e+10  Time_avg= 86.98471366s Time_total= 86.98471366s GFlops/s= 0.19750446
N= 3162 Repeat= 1 Flops_avg= 6.32289e+10  Time_avg= 330.68208608s Time_total= 330.68208608s GFlops/s= 0.19120750
