CPU op-mode(s):      32-bit, 64-bit
CPU(s):              12
On-line CPU(s) list: 0-11
CPU family:          6
Model name:          Intel(R) Core(TM) i7-8086K CPU @ 4.00GHz
CPU MHz:             4476.764
CPU max MHz:         5000.0000
CPU min MHz:         800.0000
NUMA node0 CPU(s):   0-11
L1d cache:           32K
L1i cache:           32K
L2 cache:            256K
L3 cache:            12288K

R= 10 N= 100 Repeat= 30 Flops_avg= 2000  Time_avg= 0.00000375s Time_total= 0.00011248s GFlops/s= 0.623052817
R= 32 N= 1024 Repeat= 30 Flops_avg= 65536  Time_avg= 0.00010291s Time_total= 0.00308722s GFlops/s= 0.63684501
R= 64 N= 4096 Repeat= 30 Flops_avg= 524288  Time_avg= 0.00082837s Time_total= 0.02485118s GFlops/s= 0.63291318
R= 128 N= 16384 Repeat= 30 Flops_avg= 4.1943e+06  Time_avg= 0.00668787s Time_total= 0.20063620s GFlops/s= 0.62715064
R= 256 N= 65536 Repeat= 30 Flops_avg= 3.35544e+07  Time_avg= 0.06176283s Time_total= 1.85288502s GFlops/s= 0.54327870
N= 512 N= 262144 Repeat= 10 Flops_avg= 2.68435e+08  Time_avg= 0.56013774s Time_total= 5.60137742s GFlops/s= 0.47923115
R= 1024 N= 1048576 Repeat= 10 Flops_avg= 2.14748e+09  Time_avg= 7.08289487s Time_total= 70.82894872s GFlops/s= 0.30319293
R= 2048 N= 4194304 Repeat= 1 Flops_avg= 1.71799e+10  Time_avg= 86.98471366s Time_total= 86.98471366s GFlops/s= 0.19750446
R= 3162 N= 9998244 Repeat= 1 Flops_avg= 6.32289e+10  Time_avg= 330.68208608s Time_total= 330.68208608s GFlops/s= 0.19120750
